,Store,date,demand,day
1086,Countdown Papatoetoe,5/07/21,6,Monday
1087,Countdown Papatoetoe,6/07/21,11,Tuesday
1088,Countdown Papatoetoe,7/07/21,7,Wednesday
1089,Countdown Papatoetoe,8/07/21,12,Thursday
1090,Countdown Papatoetoe,9/07/21,7,Friday
1091,Countdown Papatoetoe,10/07/21,2,Saturday
1092,Countdown Papatoetoe,11/07/21,0,Sunday
1093,Countdown Ponsonby,14/06/21,6,Monday
1094,Countdown Ponsonby,15/06/21,10,Tuesday
1095,Countdown Ponsonby,16/06/21,7,Wednesday
1096,Countdown Ponsonby,17/06/21,11,Thursday
1097,Countdown Ponsonby,18/06/21,12,Friday
1098,Countdown Ponsonby,19/06/21,3,Saturday
1099,Countdown Ponsonby,20/06/21,0,Sunday
1100,Countdown Ponsonby,21/06/21,8,Monday
1101,Countdown Ponsonby,22/06/21,3,Tuesday
1102,Countdown Ponsonby,23/06/21,11,Wednesday
1103,Countdown Ponsonby,24/06/21,11,Thursday
1104,Countdown Ponsonby,25/06/21,9,Friday
1105,Countdown Ponsonby,26/06/21,4,Saturday
1106,Countdown Ponsonby,27/06/21,0,Sunday
1107,Countdown Ponsonby,28/06/21,11,Monday
1108,Countdown Ponsonby,29/06/21,9,Tuesday
1109,Countdown Ponsonby,30/06/21,9,Wednesday
1110,Countdown Ponsonby,1/07/21,5,Thursday
1111,Countdown Ponsonby,2/07/21,10,Friday
1112,Countdown Ponsonby,3/07/21,4,Saturday
1113,Countdown Ponsonby,4/07/21,0,Sunday
1114,Countdown Ponsonby,5/07/21,13,Monday
1115,Countdown Ponsonby,6/07/21,5,Tuesday
1116,Countdown Ponsonby,7/07/21,6,Wednesday
1117,Countdown Ponsonby,8/07/21,6,Thursday
1118,Countdown Ponsonby,9/07/21,11,Friday
1119,Countdown Ponsonby,10/07/21,2,Saturday
1120,Countdown Ponsonby,11/07/21,0,Sunday
1121,Countdown Pt Chevalier,14/06/21,7,Monday
1122,Countdown Pt Chevalier,15/06/21,8,Tuesday
1123,Countdown Pt Chevalier,16/06/21,9,Wednesday
1124,Countdown Pt Chevalier,17/06/21,14,Thursday
1125,Countdown Pt Chevalier,18/06/21,7,Friday
1126,Countdown Pt Chevalier,19/06/21,3,Saturday
1127,Countdown Pt Chevalier,20/06/21,0,Sunday
1128,Countdown Pt Chevalier,21/06/21,8,Monday
1129,Countdown Pt Chevalier,22/06/21,11,Tuesday
1130,Countdown Pt Chevalier,23/06/21,11,Wednesday
1131,Countdown Pt Chevalier,24/06/21,8,Thursday
1132,Countdown Pt Chevalier,25/06/21,10,Friday
1133,Countdown Pt Chevalier,26/06/21,5,Saturday
1134,Countdown Pt Chevalier,27/06/21,0,Sunday
1135,Countdown Pt Chevalier,28/06/21,6,Monday
1136,Countdown Pt Chevalier,29/06/21,6,Tuesday
1137,Countdown Pt Chevalier,30/06/21,5,Wednesday
1138,Countdown Pt Chevalier,1/07/21,10,Thursday
1139,Countdown Pt Chevalier,2/07/21,6,Friday
1140,Countdown Pt Chevalier,3/07/21,5,Saturday
1141,Countdown Pt Chevalier,4/07/21,0,Sunday
1142,Countdown Pt Chevalier,5/07/21,8,Monday
1143,Countdown Pt Chevalier,6/07/21,5,Tuesday
1144,Countdown Pt Chevalier,7/07/21,8,Wednesday
1145,Countdown Pt Chevalier,8/07/21,8,Thursday
1146,Countdown Pt Chevalier,9/07/21,9,Friday
1147,Countdown Pt Chevalier,10/07/21,5,Saturday
1148,Countdown Pt Chevalier,11/07/21,0,Sunday
1149,Countdown Roselands,14/06/21,8,Monday
1150,Countdown Roselands,15/06/21,11,Tuesday
1151,Countdown Roselands,16/06/21,7,Wednesday
1152,Countdown Roselands,17/06/21,9,Thursday
1153,Countdown Roselands,18/06/21,8,Friday
1154,Countdown Roselands,19/06/21,6,Saturday
1155,Countdown Roselands,20/06/21,0,Sunday
1156,Countdown Roselands,21/06/21,4,Monday
1157,Countdown Roselands,22/06/21,8,Tuesday
1158,Countdown Roselands,23/06/21,7,Wednesday
1159,Countdown Roselands,24/06/21,13,Thursday
1160,Countdown Roselands,25/06/21,6,Friday
1161,Countdown Roselands,26/06/21,5,Saturday
1162,Countdown Roselands,27/06/21,0,Sunday
1163,Countdown Roselands,28/06/21,8,Monday
1164,Countdown Roselands,29/06/21,9,Tuesday
1165,Countdown Roselands,30/06/21,12,Wednesday
1166,Countdown Roselands,1/07/21,8,Thursday
1167,Countdown Roselands,2/07/21,8,Friday
1168,Countdown Roselands,3/07/21,3,Saturday
1169,Countdown Roselands,4/07/21,0,Sunday
1170,Countdown Roselands,5/07/21,7,Monday
1171,Countdown Roselands,6/07/21,10,Tuesday
1172,Countdown Roselands,7/07/21,11,Wednesday
1173,Countdown Roselands,8/07/21,7,Thursday
1174,Countdown Roselands,9/07/21,10,Friday
1175,Countdown Roselands,10/07/21,5,Saturday
1176,Countdown Roselands,11/07/21,0,Sunday
1177,Countdown St Johns,14/06/21,9,Monday
1178,Countdown St Johns,15/06/21,7,Tuesday
1179,Countdown St Johns,16/06/21,7,Wednesday
1180,Countdown St Johns,17/06/21,10,Thursday
1181,Countdown St Johns,18/06/21,6,Friday
1182,Countdown St Johns,19/06/21,5,Saturday
1183,Countdown St Johns,20/06/21,0,Sunday
1184,Countdown St Johns,21/06/21,10,Monday
1185,Countdown St Johns,22/06/21,7,Tuesday
1186,Countdown St Johns,23/06/21,7,Wednesday
1187,Countdown St Johns,24/06/21,7,Thursday
1188,Countdown St Johns,25/06/21,8,Friday
1189,Countdown St Johns,26/06/21,2,Saturday
1190,Countdown St Johns,27/06/21,0,Sunday
1191,Countdown St Johns,28/06/21,10,Monday
1192,Countdown St Johns,29/06/21,5,Tuesday
1193,Countdown St Johns,30/06/21,5,Wednesday
1194,Countdown St Johns,1/07/21,8,Thursday
1195,Countdown St Johns,2/07/21,8,Friday
1196,Countdown St Johns,3/07/21,3,Saturday
1197,Countdown St Johns,4/07/21,0,Sunday
1198,Countdown St Johns,5/07/21,5,Monday
1199,Countdown St Johns,6/07/21,7,Tuesday
1200,Countdown St Johns,7/07/21,4,Wednesday
1201,Countdown St Johns,8/07/21,10,Thursday
1202,Countdown St Johns,9/07/21,4,Friday
1203,Countdown St Johns,10/07/21,4,Saturday
1204,Countdown St Johns,11/07/21,0,Sunday
1205,Countdown St Lukes,14/06/21,10,Monday
1206,Countdown St Lukes,15/06/21,6,Tuesday
1207,Countdown St Lukes,16/06/21,6,Wednesday
1208,Countdown St Lukes,17/06/21,12,Thursday
1209,Countdown St Lukes,18/06/21,4,Friday
1210,Countdown St Lukes,19/06/21,2,Saturday
1211,Countdown St Lukes,20/06/21,0,Sunday
1212,Countdown St Lukes,21/06/21,5,Monday
1213,Countdown St Lukes,22/06/21,7,Tuesday
1214,Countdown St Lukes,23/06/21,6,Wednesday
1215,Countdown St Lukes,24/06/21,5,Thursday
1216,Countdown St Lukes,25/06/21,8,Friday
1217,Countdown St Lukes,26/06/21,4,Saturday
1218,Countdown St Lukes,27/06/21,0,Sunday
1219,Countdown St Lukes,28/06/21,5,Monday
1220,Countdown St Lukes,29/06/21,6,Tuesday
1221,Countdown St Lukes,30/06/21,13,Wednesday
1222,Countdown St Lukes,1/07/21,5,Thursday
1223,Countdown St Lukes,2/07/21,9,Friday
1224,Countdown St Lukes,3/07/21,2,Saturday
1225,Countdown St Lukes,4/07/21,0,Sunday
1226,Countdown St Lukes,5/07/21,7,Monday
1227,Countdown St Lukes,6/07/21,10,Tuesday
1228,Countdown St Lukes,7/07/21,5,Wednesday
1229,Countdown St Lukes,8/07/21,6,Thursday
1230,Countdown St Lukes,9/07/21,6,Friday
1231,Countdown St Lukes,10/07/21,4,Saturday
1232,Countdown St Lukes,11/07/21,0,Sunday
1233,Countdown Sunnynook,14/06/21,9,Monday
1234,Countdown Sunnynook,15/06/21,7,Tuesday
1235,Countdown Sunnynook,16/06/21,8,Wednesday
1236,Countdown Sunnynook,17/06/21,8,Thursday
1237,Countdown Sunnynook,18/06/21,7,Friday
1238,Countdown Sunnynook,19/06/21,2,Saturday
1239,Countdown Sunnynook,20/06/21,0,Sunday
1240,Countdown Sunnynook,21/06/21,8,Monday
1241,Countdown Sunnynook,22/06/21,9,Tuesday
1242,Countdown Sunnynook,23/06/21,9,Wednesday
1243,Countdown Sunnynook,24/06/21,12,Thursday
1244,Countdown Sunnynook,25/06/21,10,Friday
1245,Countdown Sunnynook,26/06/21,2,Saturday
1246,Countdown Sunnynook,27/06/21,0,Sunday
1247,Countdown Sunnynook,28/06/21,10,Monday
1248,Countdown Sunnynook,29/06/21,10,Tuesday
1249,Countdown Sunnynook,30/06/21,10,Wednesday
1250,Countdown Sunnynook,1/07/21,5,Thursday
1251,Countdown Sunnynook,2/07/21,10,Friday
1252,Countdown Sunnynook,3/07/21,5,Saturday
1253,Countdown Sunnynook,4/07/21,0,Sunday
1254,Countdown Sunnynook,5/07/21,6,Monday
1255,Countdown Sunnynook,6/07/21,11,Tuesday
1256,Countdown Sunnynook,7/07/21,6,Wednesday
1257,Countdown Sunnynook,8/07/21,6,Thursday
1258,Countdown Sunnynook,9/07/21,9,Friday
1259,Countdown Sunnynook,10/07/21,4,Saturday
1260,Countdown Sunnynook,11/07/21,0,Sunday
1261,Countdown Sylvia Park,14/06/21,7,Monday
1262,Countdown Sylvia Park,15/06/21,7,Tuesday
1263,Countdown Sylvia Park,16/06/21,8,Wednesday
1264,Countdown Sylvia Park,17/06/21,8,Thursday
1265,Countdown Sylvia Park,18/06/21,9,Friday
1266,Countdown Sylvia Park,19/06/21,2,Saturday
1267,Countdown Sylvia Park,20/06/21,0,Sunday
1268,Countdown Sylvia Park,21/06/21,10,Monday
1269,Countdown Sylvia Park,22/06/21,8,Tuesday
1270,Countdown Sylvia Park,23/06/21,5,Wednesday
1271,Countdown Sylvia Park,24/06/21,15,Thursday
1272,Countdown Sylvia Park,25/06/21,3,Friday
1273,Countdown Sylvia Park,26/06/21,2,Saturday
1274,Countdown Sylvia Park,27/06/21,0,Sunday
1275,Countdown Sylvia Park,28/06/21,11,Monday
1276,Countdown Sylvia Park,29/06/21,5,Tuesday
1277,Countdown Sylvia Park,30/06/21,5,Wednesday
1278,Countdown Sylvia Park,1/07/21,10,Thursday
1279,Countdown Sylvia Park,2/07/21,10,Friday
1280,Countdown Sylvia Park,3/07/21,5,Saturday
1281,Countdown Sylvia Park,4/07/21,0,Sunday
1282,Countdown Sylvia Park,5/07/21,7,Monday
1283,Countdown Sylvia Park,6/07/21,6,Tuesday
1284,Countdown Sylvia Park,7/07/21,12,Wednesday
1285,Countdown Sylvia Park,8/07/21,7,Thursday
1286,Countdown Sylvia Park,9/07/21,11,Friday
1287,Countdown Sylvia Park,10/07/21,5,Saturday
1288,Countdown Sylvia Park,11/07/21,0,Sunday
1289,Countdown Takanini,14/06/21,6,Monday
1290,Countdown Takanini,15/06/21,10,Tuesday
1291,Countdown Takanini,16/06/21,10,Wednesday
1292,Countdown Takanini,17/06/21,3,Thursday
1293,Countdown Takanini,18/06/21,15,Friday
1294,Countdown Takanini,19/06/21,5,Saturday
1295,Countdown Takanini,20/06/21,0,Sunday
1296,Countdown Takanini,21/06/21,8,Monday
1297,Countdown Takanini,22/06/21,10,Tuesday
1298,Countdown Takanini,23/06/21,8,Wednesday
1299,Countdown Takanini,24/06/21,9,Thursday
1300,Countdown Takanini,25/06/21,8,Friday
1301,Countdown Takanini,26/06/21,5,Saturday
1302,Countdown Takanini,27/06/21,0,Sunday
1303,Countdown Takanini,28/06/21,8,Monday
1304,Countdown Takanini,29/06/21,9,Tuesday
1305,Countdown Takanini,30/06/21,10,Wednesday
1306,Countdown Takanini,1/07/21,6,Thursday
1307,Countdown Takanini,2/07/21,10,Friday
1308,Countdown Takanini,3/07/21,5,Saturday
1309,Countdown Takanini,4/07/21,0,Sunday
1310,Countdown Takanini,5/07/21,5,Monday
1311,Countdown Takanini,6/07/21,6,Tuesday
1312,Countdown Takanini,7/07/21,5,Wednesday
1313,Countdown Takanini,8/07/21,9,Thursday
1314,Countdown Takanini,9/07/21,5,Friday
1315,Countdown Takanini,10/07/21,3,Saturday
1316,Countdown Takanini,11/07/21,0,Sunday
1317,Countdown Takapuna,14/06/21,5,Monday
1318,Countdown Takapuna,15/06/21,7,Tuesday
1319,Countdown Takapuna,16/06/21,4,Wednesday
1320,Countdown Takapuna,17/06/21,7,Thursday
1321,Countdown Takapuna,18/06/21,8,Friday
1322,Countdown Takapuna,19/06/21,2,Saturday
1323,Countdown Takapuna,20/06/21,0,Sunday
1324,Countdown Takapuna,21/06/21,8,Monday
1325,Countdown Takapuna,22/06/21,7,Tuesday
1326,Countdown Takapuna,23/06/21,5,Wednesday
1327,Countdown Takapuna,24/06/21,6,Thursday
1328,Countdown Takapuna,25/06/21,8,Friday
1329,Countdown Takapuna,26/06/21,2,Saturday
1330,Countdown Takapuna,27/06/21,0,Sunday
1331,Countdown Takapuna,28/06/21,8,Monday
1332,Countdown Takapuna,29/06/21,5,Tuesday
1333,Countdown Takapuna,30/06/21,9,Wednesday
1334,Countdown Takapuna,1/07/21,8,Thursday
1335,Countdown Takapuna,2/07/21,10,Friday
1336,Countdown Takapuna,3/07/21,4,Saturday
1337,Countdown Takapuna,4/07/21,0,Sunday
1338,Countdown Takapuna,5/07/21,10,Monday
1339,Countdown Takapuna,6/07/21,6,Tuesday
1340,Countdown Takapuna,7/07/21,13,Wednesday
1341,Countdown Takapuna,8/07/21,8,Thursday
1342,Countdown Takapuna,9/07/21,12,Friday
1343,Countdown Takapuna,10/07/21,2,Saturday
1344,Countdown Takapuna,11/07/21,0,Sunday
1345,Countdown Te Atatu,14/06/21,9,Monday
1346,Countdown Te Atatu,15/06/21,10,Tuesday
1347,Countdown Te Atatu,16/06/21,6,Wednesday
1348,Countdown Te Atatu,17/06/21,11,Thursday
1349,Countdown Te Atatu,18/06/21,4,Friday
1350,Countdown Te Atatu,19/06/21,2,Saturday
1351,Countdown Te Atatu,20/06/21,0,Sunday
1352,Countdown Te Atatu,21/06/21,12,Monday
1353,Countdown Te Atatu,22/06/21,4,Tuesday
1354,Countdown Te Atatu,23/06/21,6,Wednesday
1355,Countdown Te Atatu,24/06/21,6,Thursday
1356,Countdown Te Atatu,25/06/21,8,Friday
1357,Countdown Te Atatu,26/06/21,2,Saturday
1358,Countdown Te Atatu,27/06/21,0,Sunday
1359,Countdown Te Atatu,28/06/21,6,Monday
1360,Countdown Te Atatu,29/06/21,9,Tuesday
1361,Countdown Te Atatu,30/06/21,6,Wednesday
1362,Countdown Te Atatu,1/07/21,6,Thursday
1363,Countdown Te Atatu,2/07/21,8,Friday
1364,Countdown Te Atatu,3/07/21,5,Saturday
1365,Countdown Te Atatu,4/07/21,0,Sunday
1366,Countdown Te Atatu,5/07/21,8,Monday
1367,Countdown Te Atatu,6/07/21,8,Tuesday
1368,Countdown Te Atatu,7/07/21,5,Wednesday
1369,Countdown Te Atatu,8/07/21,8,Thursday
1370,Countdown Te Atatu,9/07/21,12,Friday
1371,Countdown Te Atatu,10/07/21,6,Saturday
1372,Countdown Te Atatu,11/07/21,0,Sunday
1373,Countdown Te Atatu South,14/06/21,8,Monday
1374,Countdown Te Atatu South,15/06/21,7,Tuesday
1375,Countdown Te Atatu South,16/06/21,11,Wednesday
1376,Countdown Te Atatu South,17/06/21,7,Thursday
1377,Countdown Te Atatu South,18/06/21,12,Friday
1378,Countdown Te Atatu South,19/06/21,5,Saturday
1379,Countdown Te Atatu South,20/06/21,0,Sunday
1380,Countdown Te Atatu South,21/06/21,9,Monday
1381,Countdown Te Atatu South,22/06/21,9,Tuesday
1382,Countdown Te Atatu South,23/06/21,7,Wednesday
1383,Countdown Te Atatu South,24/06/21,8,Thursday
1384,Countdown Te Atatu South,25/06/21,6,Friday
1385,Countdown Te Atatu South,26/06/21,4,Saturday
1386,Countdown Te Atatu South,27/06/21,0,Sunday
1387,Countdown Te Atatu South,28/06/21,6,Monday
1388,Countdown Te Atatu South,29/06/21,8,Tuesday
1389,Countdown Te Atatu South,30/06/21,9,Wednesday
1390,Countdown Te Atatu South,1/07/21,5,Thursday
1391,Countdown Te Atatu South,2/07/21,4,Friday
1392,Countdown Te Atatu South,3/07/21,2,Saturday
1393,Countdown Te Atatu South,4/07/21,0,Sunday
1394,Countdown Te Atatu South,5/07/21,9,Monday
1395,Countdown Te Atatu South,6/07/21,10,Tuesday
1396,Countdown Te Atatu South,7/07/21,5,Wednesday
1397,Countdown Te Atatu South,8/07/21,8,Thursday
1398,Countdown Te Atatu South,9/07/21,10,Friday
1399,Countdown Te Atatu South,10/07/21,3,Saturday
1400,Countdown Te Atatu South,11/07/21,0,Sunday
1401,Countdown Three Kings,14/06/21,10,Monday
1402,Countdown Three Kings,15/06/21,12,Tuesday
1403,Countdown Three Kings,16/06/21,11,Wednesday
1404,Countdown Three Kings,17/06/21,9,Thursday
1405,Countdown Three Kings,18/06/21,11,Friday
1406,Countdown Three Kings,19/06/21,2,Saturday
1407,Countdown Three Kings,20/06/21,0,Sunday
1408,Countdown Three Kings,21/06/21,9,Monday
1409,Countdown Three Kings,22/06/21,11,Tuesday
1410,Countdown Three Kings,23/06/21,8,Wednesday
1411,Countdown Three Kings,24/06/21,7,Thursday
1412,Countdown Three Kings,25/06/21,7,Friday
1413,Countdown Three Kings,26/06/21,4,Saturday
1414,Countdown Three Kings,27/06/21,0,Sunday
1415,Countdown Three Kings,28/06/21,13,Monday
1416,Countdown Three Kings,29/06/21,14,Tuesday
1417,Countdown Three Kings,30/06/21,7,Wednesday
1418,Countdown Three Kings,1/07/21,7,Thursday
1419,Countdown Three Kings,2/07/21,8,Friday
1420,Countdown Three Kings,3/07/21,4,Saturday
1421,Countdown Three Kings,4/07/21,0,Sunday
1422,Countdown Three Kings,5/07/21,6,Monday
1423,Countdown Three Kings,6/07/21,6,Tuesday
1424,Countdown Three Kings,7/07/21,7,Wednesday
1425,Countdown Three Kings,8/07/21,10,Thursday
1426,Countdown Three Kings,9/07/21,8,Friday
1427,Countdown Three Kings,10/07/21,6,Saturday
1428,Countdown Three Kings,11/07/21,0,Sunday
1429,Countdown Victoria Street West,14/06/21,15,Monday
1430,Countdown Victoria Street West,15/06/21,7,Tuesday
1431,Countdown Victoria Street West,16/06/21,8,Wednesday
1432,Countdown Victoria Street West,17/06/21,13,Thursday
1433,Countdown Victoria Street West,18/06/21,12,Friday
1434,Countdown Victoria Street West,19/06/21,5,Saturday
1435,Countdown Victoria Street West,20/06/21,0,Sunday
1436,Countdown Victoria Street West,21/06/21,4,Monday
1437,Countdown Victoria Street West,22/06/21,10,Tuesday
1438,Countdown Victoria Street West,23/06/21,9,Wednesday
1439,Countdown Victoria Street West,24/06/21,8,Thursday
1440,Countdown Victoria Street West,25/06/21,10,Friday
1441,Countdown Victoria Street West,26/06/21,5,Saturday
1442,Countdown Victoria Street West,27/06/21,0,Sunday
1443,Countdown Victoria Street West,28/06/21,14,Monday
1444,Countdown Victoria Street West,29/06/21,9,Tuesday
1445,Countdown Victoria Street West,30/06/21,10,Wednesday
1446,Countdown Victoria Street West,1/07/21,6,Thursday
1447,Countdown Victoria Street West,2/07/21,10,Friday
1448,Countdown Victoria Street West,3/07/21,2,Saturday
1449,Countdown Victoria Street West,4/07/21,0,Sunday
1450,Countdown Victoria Street West,5/07/21,8,Monday
1451,Countdown Victoria Street West,6/07/21,8,Tuesday
1452,Countdown Victoria Street West,7/07/21,8,Wednesday
1453,Countdown Victoria Street West,8/07/21,8,Thursday
1454,Countdown Victoria Street West,9/07/21,11,Friday
1455,Countdown Victoria Street West,10/07/21,4,Saturday
1456,Countdown Victoria Street West,11/07/21,0,Sunday
1457,Countdown Westgate,14/06/21,7,Monday
1458,Countdown Westgate,15/06/21,6,Tuesday
1459,Countdown Westgate,16/06/21,6,Wednesday
1460,Countdown Westgate,17/06/21,9,Thursday
1461,Countdown Westgate,18/06/21,5,Friday
1462,Countdown Westgate,19/06/21,5,Saturday
1463,Countdown Westgate,20/06/21,0,Sunday
1464,Countdown Westgate,21/06/21,6,Monday
1465,Countdown Westgate,22/06/21,10,Tuesday
1466,Countdown Westgate,23/06/21,13,Wednesday
1467,Countdown Westgate,24/06/21,7,Thursday
1468,Countdown Westgate,25/06/21,7,Friday
1469,Countdown Westgate,26/06/21,6,Saturday
1470,Countdown Westgate,27/06/21,0,Sunday
1471,Countdown Westgate,28/06/21,5,Monday
1472,Countdown Westgate,29/06/21,13,Tuesday
1473,Countdown Westgate,30/06/21,10,Wednesday
1474,Countdown Westgate,1/07/21,8,Thursday
1475,Countdown Westgate,2/07/21,8,Friday
1476,Countdown Westgate,3/07/21,5,Saturday
1477,Countdown Westgate,4/07/21,0,Sunday
1478,Countdown Westgate,5/07/21,11,Monday
1479,Countdown Westgate,6/07/21,8,Tuesday
1480,Countdown Westgate,7/07/21,9,Wednesday
1481,Countdown Westgate,8/07/21,8,Thursday
1482,Countdown Westgate,9/07/21,7,Friday
1483,Countdown Westgate,10/07/21,6,Saturday
1484,Countdown Westgate,11/07/21,0,Sunday
1485,Countdown Metro Albert Street,14/06/21,6,Monday
1486,Countdown Metro Albert Street,15/06/21,5,Tuesday
1487,Countdown Metro Albert Street,16/06/21,7,Wednesday
1488,Countdown Metro Albert Street,17/06/21,5,Thursday
1489,Countdown Metro Albert Street,18/06/21,2,Friday
1490,Countdown Metro Albert Street,19/06/21,0,Saturday
1491,Countdown Metro Albert Street,20/06/21,0,Sunday
1492,Countdown Metro Albert Street,21/06/21,5,Monday
1493,Countdown Metro Albert Street,22/06/21,5,Tuesday
1494,Countdown Metro Albert Street,23/06/21,3,Wednesday
1495,Countdown Metro Albert Street,24/06/21,3,Thursday
1496,Countdown Metro Albert Street,25/06/21,3,Friday
1497,Countdown Metro Albert Street,26/06/21,0,Saturday
1498,Countdown Metro Albert Street,27/06/21,0,Sunday
1499,Countdown Metro Albert Street,28/06/21,3,Monday
1500,Countdown Metro Albert Street,29/06/21,6,Tuesday
1501,Countdown Metro Albert Street,30/06/21,6,Wednesday
1502,Countdown Metro Albert Street,1/07/21,4,Thursday
1503,Countdown Metro Albert Street,2/07/21,3,Friday
1504,Countdown Metro Albert Street,3/07/21,0,Saturday
1505,Countdown Metro Albert Street,4/07/21,0,Sunday
1506,Countdown Metro Albert Street,5/07/21,4,Monday
1507,Countdown Metro Albert Street,6/07/21,2,Tuesday
1508,Countdown Metro Albert Street,7/07/21,3,Wednesday
1509,Countdown Metro Albert Street,8/07/21,5,Thursday
1510,Countdown Metro Albert Street,9/07/21,5,Friday
1511,Countdown Metro Albert Street,10/07/21,0,Saturday
1512,Countdown Metro Albert Street,11/07/21,0,Sunday
1513,Countdown Metro Halsey Street,14/06/21,3,Monday
1514,Countdown Metro Halsey Street,15/06/21,4,Tuesday
1515,Countdown Metro Halsey Street,16/06/21,2,Wednesday
1516,Countdown Metro Halsey Street,17/06/21,4,Thursday
1517,Countdown Metro Halsey Street,18/06/21,3,Friday
1518,Countdown Metro Halsey Street,19/06/21,0,Saturday
1519,Countdown Metro Halsey Street,20/06/21,0,Sunday
1520,Countdown Metro Halsey Street,21/06/21,7,Monday
1521,Countdown Metro Halsey Street,22/06/21,5,Tuesday
1522,Countdown Metro Halsey Street,23/06/21,3,Wednesday
1523,Countdown Metro Halsey Street,24/06/21,9,Thursday
1524,Countdown Metro Halsey Street,25/06/21,4,Friday
1525,Countdown Metro Halsey Street,26/06/21,0,Saturday
1526,Countdown Metro Halsey Street,27/06/21,0,Sunday
1527,Countdown Metro Halsey Street,28/06/21,4,Monday
1528,Countdown Metro Halsey Street,29/06/21,3,Tuesday
1529,Countdown Metro Halsey Street,30/06/21,3,Wednesday
1530,Countdown Metro Halsey Street,1/07/21,2,Thursday
1531,Countdown Metro Halsey Street,2/07/21,3,Friday
1532,Countdown Metro Halsey Street,3/07/21,0,Saturday
1533,Countdown Metro Halsey Street,4/07/21,0,Sunday
1534,Countdown Metro Halsey Street,5/07/21,2,Monday
1535,Countdown Metro Halsey Street,6/07/21,3,Tuesday
1536,Countdown Metro Halsey Street,7/07/21,4,Wednesday
1537,Countdown Metro Halsey Street,8/07/21,4,Thursday
1538,Countdown Metro Halsey Street,9/07/21,5,Friday
1539,Countdown Metro Halsey Street,10/07/21,0,Saturday
1540,Countdown Metro Halsey Street,11/07/21,0,Sunday
1541,FreshChoice Glen Eden,14/06/21,5,Monday
1542,FreshChoice Glen Eden,15/06/21,6,Tuesday
1543,FreshChoice Glen Eden,16/06/21,3,Wednesday
1544,FreshChoice Glen Eden,17/06/21,2,Thursday
1545,FreshChoice Glen Eden,18/06/21,4,Friday
1546,FreshChoice Glen Eden,19/06/21,0,Saturday
1547,FreshChoice Glen Eden,20/06/21,0,Sunday
1548,FreshChoice Glen Eden,21/06/21,5,Monday
1549,FreshChoice Glen Eden,22/06/21,4,Tuesday
1550,FreshChoice Glen Eden,23/06/21,3,Wednesday
1551,FreshChoice Glen Eden,24/06/21,5,Thursday
1552,FreshChoice Glen Eden,25/06/21,2,Friday
1553,FreshChoice Glen Eden,26/06/21,0,Saturday
1554,FreshChoice Glen Eden,27/06/21,0,Sunday
1555,FreshChoice Glen Eden,28/06/21,5,Monday
1556,FreshChoice Glen Eden,29/06/21,4,Tuesday
1557,FreshChoice Glen Eden,30/06/21,3,Wednesday
1558,FreshChoice Glen Eden,1/07/21,3,Thursday
1559,FreshChoice Glen Eden,2/07/21,4,Friday
1560,FreshChoice Glen Eden,3/07/21,0,Saturday
1561,FreshChoice Glen Eden,4/07/21,0,Sunday
1562,FreshChoice Glen Eden,5/07/21,3,Monday
1563,FreshChoice Glen Eden,6/07/21,5,Tuesday
1564,FreshChoice Glen Eden,7/07/21,8,Wednesday
1565,FreshChoice Glen Eden,8/07/21,5,Thursday
1566,FreshChoice Glen Eden,9/07/21,3,Friday
1567,FreshChoice Glen Eden,10/07/21,0,Saturday
1568,FreshChoice Glen Eden,11/07/21,0,Sunday
1569,FreshChoice Half Moon Bay,14/06/21,3,Monday
1570,FreshChoice Half Moon Bay,15/06/21,5,Tuesday
1571,FreshChoice Half Moon Bay,16/06/21,6,Wednesday
1572,FreshChoice Half Moon Bay,17/06/21,2,Thursday
1573,FreshChoice Half Moon Bay,18/06/21,4,Friday
1574,FreshChoice Half Moon Bay,19/06/21,0,Saturday
1575,FreshChoice Half Moon Bay,20/06/21,0,Sunday
1576,FreshChoice Half Moon Bay,21/06/21,3,Monday
1577,FreshChoice Half Moon Bay,22/06/21,8,Tuesday
1578,FreshChoice Half Moon Bay,23/06/21,5,Wednesday
1579,FreshChoice Half Moon Bay,24/06/21,4,Thursday
1580,FreshChoice Half Moon Bay,25/06/21,4,Friday
1581,FreshChoice Half Moon Bay,26/06/21,0,Saturday
1582,FreshChoice Half Moon Bay,27/06/21,0,Sunday
1583,FreshChoice Half Moon Bay,28/06/21,4,Monday
1584,FreshChoice Half Moon Bay,29/06/21,3,Tuesday
1585,FreshChoice Half Moon Bay,30/06/21,4,Wednesday
1586,FreshChoice Half Moon Bay,1/07/21,6,Thursday
1587,FreshChoice Half Moon Bay,2/07/21,5,Friday
1588,FreshChoice Half Moon Bay,3/07/21,0,Saturday
1589,FreshChoice Half Moon Bay,4/07/21,0,Sunday
1590,FreshChoice Half Moon Bay,5/07/21,6,Monday
1591,FreshChoice Half Moon Bay,6/07/21,5,Tuesday
1592,FreshChoice Half Moon Bay,7/07/21,4,Wednesday
1593,FreshChoice Half Moon Bay,8/07/21,8,Thursday
1594,FreshChoice Half Moon Bay,9/07/21,3,Friday
1595,FreshChoice Half Moon Bay,10/07/21,0,Saturday
1596,FreshChoice Half Moon Bay,11/07/21,0,Sunday
1597,FreshChoice Mangere Bridge,14/06/21,7,Monday
